nPar,nB,nT,curTask,curDur,rpr,flw,curPreCueDur,preTask,preDur
2,7,50,reproduction,1.3,1.576054799999838,0.0,,following,0.8
2,7,51,following,1.3,0.0,1.1054503000004845,1.2,reproduction,1.3
2,7,52,reproduction,0.8,0.752694199999496,0.0,,following,1.3
2,7,53,following,1.1,0.0,0.1646357999998144,1.1,reproduction,0.8
2,7,54,reproduction,1.2,0.9174269999994068,0.0,,following,1.1
2,7,55,reproduction,1.4,1.023250199999893,0.0,,reproduction,1.2
2,7,56,following,1.1,0.0,1.2231278999988715,1.1,reproduction,1.4
2,8,1,reproduction,1.3,1.3055413000001863,0.0,,,
2,8,2,reproduction,0.8,1.1760591999991448,0.0,,reproduction,1.3
2,8,3,following,0.9,0.0,1.0114620000003924,1.4,reproduction,0.8
2,8,4,following,0.9,0.0,1.281953199999407,1.2,following,0.9
2,8,5,following,1.0,0.0,1.03491109999959,0.9,following,0.9
2,8,6,reproduction,1.0,1.082031799998731,0.0,,following,1.0
2,8,7,following,1.0,0.0,1.2819724999990283,1.0,reproduction,1.0
2,8,8,reproduction,1.2,1.5525505000005069,0.0,,following,1.0
2,8,9,reproduction,1.4,1.246726800000033,0.0,,reproduction,1.2
2,8,10,following,1.0,0.0,1.7759283000013966,1.3,reproduction,1.4
2,8,11,reproduction,1.1,1.270230800000718,0.0,,following,1.0
2,8,12,following,1.0,0.0,0.8702976999993552,1.2,reproduction,1.1
2,8,13,reproduction,1.4,1.1761826999991172,0.0,,following,1.0
2,8,14,reproduction,0.8,1.0349789000010787,0.0,,reproduction,1.4
2,8,15,following,1.1,0.0,1.117292400000224,1.4,reproduction,0.8
2,8,16,reproduction,1.1,1.34079390000079,0.0,,following,1.1
2,8,17,reproduction,1.0,1.0115459000007831,0.0,,reproduction,1.1
2,8,18,following,1.4,0.0,1.693589599999541,0.9,reproduction,1.0
2,8,19,reproduction,1.4,1.3996494000002713,0.0,,following,1.4
2,8,20,reproduction,1.3,1.0467578999996476,0.0,,reproduction,1.4
2,8,21,following,1.2,0.0,1.22319299999981,0.8,reproduction,1.3
2,8,22,following,0.8,0.0,1.11731090000103,1.3,following,1.2
2,8,23,following,0.8,0.0,1.246711600000708,1.2,following,0.8
2,8,24,following,1.0,0.0,1.117293299999801,1.3,following,0.8
2,8,25,following,0.8,0.0,0.7644696000006661,0.9,following,1.0
2,8,26,following,1.3,0.0,1.2348337000003085,1.1,following,0.8
2,8,27,reproduction,1.2,1.1526455000002898,0.0,,following,1.3
2,8,28,following,1.3,0.0,1.2819492999988142,1.4,reproduction,1.2
2,8,29,following,1.1,0.0,1.5289477999995142,0.8,following,1.3
2,8,30,reproduction,1.1,1.058522900000753,0.0,,following,1.1
2,8,31,following,1.4,0.0,1.082004699999743,1.1,reproduction,1.1
2,8,32,following,0.9,0.0,1.176036100001511,1.1,following,1.4
2,8,33,reproduction,1.2,1.399566899999627,0.0,,following,0.9
2,8,34,reproduction,1.1,0.7527697999994416,0.0,,reproduction,1.2
2,8,35,following,1.1,0.0,1.187883900000088,1.0,reproduction,1.1
2,8,36,reproduction,1.0,1.246719499999017,0.0,,following,1.1
2,8,37,reproduction,1.3,0.5057577999996283,0.0,,reproduction,1.0
2,8,38,reproduction,1.3,1.3996005000008154,0.0,,reproduction,1.3
2,8,39,reproduction,0.9,0.1411649000001489,0.0,,reproduction,1.3
2,8,40,following,1.0,0.0,1.1408277999998973,0.8,reproduction,0.9
2,8,41,reproduction,1.2,1.2467168999992282,0.0,,following,1.0
2,8,42,reproduction,1.0,0.6469075999993947,0.0,,reproduction,1.2
2,8,43,following,1.2,0.0,1.9641063999988544,1.3,reproduction,1.0
2,8,44,reproduction,0.9,1.1996610999995028,0.0,,following,1.2
2,8,45,following,1.0,0.0,1.058530399999654,1.4,reproduction,0.9
2,8,46,following,1.3,0.0,1.0820180999999138,1.2,following,1.0
2,8,47,following,0.8,0.0,1.1408239000011235,1.0,following,1.3
2,8,48,reproduction,0.9,1.0232608999995136,0.0,,following,0.8
2,8,49,reproduction,0.8,1.3996342999998888,0.0,,reproduction,0.9
2,8,50,following,1.1,0.0,1.3289340999999697,0.9,reproduction,0.8
2,8,51,following,1.2,0.0,1.4936465000009775,0.8,following,1.1
2,8,52,following,0.8,0.0,1.1524506000005204,1.1,following,1.2
2,8,53,reproduction,0.9,1.2349510000003647,0.0,,following,0.8
2,8,54,following,1.0,0.0,1.1878763000004255,1.0,reproduction,0.9
2,8,55,reproduction,1.4,1.2701951999988523,0.0,,following,1.0
2,8,56,reproduction,0.8,0.6704527999991114,0.0,,reproduction,1.4
2,9,1,following,1.1,0.0,1.1290554999995948,1.4,,
2,9,2,reproduction,1.3,1.329063600000154,0.0,,following,1.1
2,9,3,following,1.3,0.0,1.5877454000001308,1.1,reproduction,1.3
2,9,4,reproduction,1.0,1.3408875000004628,0.0,,following,1.3
2,9,5,reproduction,0.9,1.3055820999998105,0.0,,reproduction,1.0
2,9,6,following,0.9,0.0,1.1996407999995429,1.0,reproduction,0.9
2,9,7,reproduction,0.9,1.1879059999992023,0.0,,following,0.9
2,9,8,reproduction,1.2,1.2702628999995795,0.0,,reproduction,0.9
2,9,9,reproduction,0.8,0.7645799000001716,0.0,,reproduction,1.2
2,9,10,following,1.1,0.0,1.3407792999987578,1.0,reproduction,0.8
2,9,11,reproduction,1.3,1.505453800000396,0.0,,following,1.1
2,9,12,reproduction,1.1,1.4349070999996911,0.0,,reproduction,1.3
2,9,13,reproduction,0.8,1.0820646000011038,0.0,,reproduction,1.1
2,9,14,following,0.9,0.0,1.034973899999386,1.2,reproduction,0.8
2,9,15,following,1.4,0.0,1.5406428999995114,1.3,following,0.9
2,9,16,following,1.4,0.0,1.258454000000711,0.8,following,1.4
2,9,17,following,1.1,0.0,1.246686000000409,0.9,following,1.4
2,9,18,reproduction,1.2,0.9761870000002092,0.0,,following,1.1
2,9,19,following,0.8,0.0,0.7997605999989901,1.1,reproduction,1.2
2,9,20,following,0.9,0.0,0.976152600000205,1.2,following,0.8
2,9,21,following,1.2,0.0,1.3289994000006118,1.1,following,0.9
2,9,22,following,1.3,0.0,1.1058713000002172,0.8,following,1.2
2,9,23,reproduction,1.0,1.18792620000022,0.0,,following,1.3
2,9,24,following,1.1,0.0,1.1525538000005326,1.2,reproduction,1.0
2,9,25,reproduction,1.1,1.1996437999987393,0.0,,following,1.1
2,9,26,following,1.2,0.0,1.4819571000007272,1.4,reproduction,1.1
2,9,27,reproduction,0.8,1.4584451000009722,0.0,,following,1.2
2,9,28,reproduction,1.4,1.2349265000011656,0.0,,reproduction,0.8
2,9,29,reproduction,0.9,1.0938234999994163,0.0,,reproduction,1.4
2,9,30,following,0.9,0.0,1.1055391999998392,0.9,reproduction,0.9
2,9,31,following,1.1,0.0,1.340808900000411,1.0,following,0.9
2,9,32,following,0.9,0.0,1.3054882999986148,1.3,following,1.1
2,9,33,reproduction,1.4,1.1290869000004022,0.0,,following,0.9
2,9,34,following,1.4,0.0,1.199633400001403,1.1,reproduction,1.4
2,9,35,reproduction,1.4,1.5877971999998408,0.0,,following,1.4
2,9,36,reproduction,0.9,0.6939144999996643,0.0,,reproduction,1.4
2,9,37,following,1.3,0.0,1.2348868999997649,1.2,reproduction,0.9
2,9,38,reproduction,1.0,1.0585268999984692,0.0,,following,1.3
2,9,39,following,0.9,0.0,1.1643317000016395,1.3,reproduction,1.0
2,9,40,following,0.9,0.0,1.0701855000006617,1.0,following,0.9
2,9,41,reproduction,1.2,1.1055680999998003,0.0,,following,0.9
2,9,42,reproduction,1.0,0.9996774999999616,0.0,,reproduction,1.2
2,9,43,reproduction,1.3,1.1291173000008712,0.0,,reproduction,1.0
2,9,44,reproduction,0.8,1.152637600000162,0.0,,reproduction,1.3
2,9,45,following,1.0,0.0,0.9409348000008322,0.9,reproduction,0.8
2,9,46,following,1.3,0.0,1.328939499999251,0.8,following,1.0
2,9,47,reproduction,1.3,0.9174278999998932,0.0,,following,1.3
2,9,48,reproduction,1.1,1.0350016000011235,0.0,,reproduction,1.3
2,9,49,following,0.8,0.0,0.823244799999884,1.4,reproduction,1.1
2,9,50,following,1.2,0.0,0.8703280000008817,1.3,following,0.8
2,9,51,following,1.3,0.0,1.0348957999995037,0.9,following,1.2
2,9,52,following,1.1,0.0,0.8354553000008309,1.4,following,1.3
2,9,53,reproduction,1.2,1.1290902000000642,0.0,,following,1.1
2,9,54,reproduction,1.1,1.434907000000749,0.0,,reproduction,1.2
2,9,55,following,1.1,0.0,0.7644978999996965,0.8,reproduction,1.1
2,9,56,reproduction,1.4,1.1996468999986971,0.0,,following,1.1
2,10,1,reproduction,1.3,1.4585148000005574,0.0,,,
2,10,2,following,1.1,0.0,1.1996223999994982,1.3,reproduction,1.3
2,10,3,following,1.4,0.0,1.0584994999990158,0.8,following,1.1
2,10,4,reproduction,1.1,1.1759793999990509,0.0,,following,1.4
2,10,5,following,0.8,0.0,1.1055642000010266,1.1,reproduction,1.1
2,10,6,following,1.0,0.0,1.082028700000592,1.2,following,0.8
2,10,7,following,0.8,0.0,1.0466983000005712,1.2,following,1.0
2,10,8,reproduction,1.0,0.8115965999986656,0.0,,following,0.8
2,10,9,reproduction,0.9,1.0114789999988716,0.0,,reproduction,1.0
2,10,10,reproduction,1.1,0.7527692999992723,0.0,,reproduction,0.9
2,10,11,reproduction,0.9,1.0467699999990143,0.0,,reproduction,1.1
2,10,12,following,1.1,0.0,1.1526045999999042,1.0,reproduction,0.9
2,10,13,following,1.4,0.0,1.5641961000001174,1.0,following,1.1
2,10,14,following,1.0,0.0,1.3172432000010303,1.3,following,1.4
2,10,15,reproduction,0.8,1.0115187000010335,0.0,,following,1.0
2,10,16,reproduction,1.2,0.3175788999997166,0.0,,reproduction,0.8
2,10,17,reproduction,1.4,1.1996620999998413,0.0,,reproduction,1.2
2,10,18,reproduction,1.0,0.999773900000946,0.0,,reproduction,1.4
2,10,19,reproduction,0.8,1.2114462999998068,0.0,,reproduction,1.0
2,10,20,following,1.0,0.0,1.2349049000004015,1.3,reproduction,0.8
2,10,21,following,1.2,0.0,1.1996213999991596,1.4,following,1.0
2,10,22,following,0.8,0.0,0.1764138999988063,0.8,following,1.2
2,10,23,reproduction,1.2,1.1291019000000233,0.0,,following,0.8
2,10,24,following,0.8,0.0,0.7174166999993759,1.1,reproduction,1.2
2,10,25,reproduction,0.8,1.035082099999272,0.0,,following,0.8
2,10,26,following,0.8,0.0,1.1289231999999174,1.4,reproduction,0.8
2,10,27,following,1.1,0.0,1.3407475000003617,0.9,following,0.8
2,10,28,reproduction,0.9,0.658673900001304,0.0,,following,1.1
2,10,29,following,1.4,0.0,1.4347369999995865,1.1,reproduction,0.9
2,10,30,following,0.8,0.0,1.0702569000004587,1.4,following,1.4
2,10,31,following,1.0,0.0,0.5527694000011252,0.9,following,0.8
2,10,32,reproduction,1.3,0.7997320999984368,0.0,,following,1.0
2,10,33,reproduction,1.2,0.7997857999998814,0.0,,reproduction,1.3
2,10,34,reproduction,1.0,0.2823556000003009,0.0,,reproduction,1.2
2,10,35,following,1.0,0.0,1.4230969000000186,1.4,reproduction,1.0
2,10,36,following,0.9,0.0,1.2466645000004064,1.2,following,1.0
2,10,37,following,1.2,0.0,1.1290999000011652,0.8,following,0.9
2,10,38,following,1.3,0.0,1.2349250000006575,1.0,following,1.2
2,10,39,reproduction,1.1,0.7880284000002575,0.0,,following,1.3
2,10,40,following,1.3,0.0,1.2230867999987822,1.1,reproduction,1.1
2,10,41,reproduction,1.1,1.352640499999325,0.0,,following,1.3
2,10,42,following,1.2,0.0,1.1996347999993304,1.0,reproduction,1.1
2,10,43,reproduction,0.9,0.7998384999991686,0.0,,following,1.2
2,10,44,reproduction,1.4,1.070304799999576,0.0,,reproduction,0.9
2,10,45,reproduction,1.0,1.3761010999987775,0.0,,reproduction,1.4
2,10,46,following,1.1,0.0,1.340753999998924,0.9,reproduction,1.0
2,10,47,following,1.1,0.0,1.223156599999129,0.9,following,1.1
2,10,48,following,0.8,0.0,0.8937810999996145,1.2,following,1.1
2,10,49,reproduction,1.2,0.3058240000009391,0.0,,following,0.8
2,10,50,reproduction,1.4,1.282186300000831,0.0,,reproduction,1.2
2,10,51,reproduction,1.3,1.2114540999991732,0.0,,reproduction,1.4
2,10,52,following,0.9,0.0,0.9762178000000858,0.8,reproduction,1.3
2,10,53,reproduction,1.4,0.9057928999991418,0.0,,following,0.9
2,10,54,following,1.3,0.0,0.9996016000004602,1.3,reproduction,1.4
2,10,55,reproduction,1.3,1.2231680000004417,0.0,,following,1.3
2,10,56,reproduction,0.8,1.1525642000015068,0.0,,reproduction,1.3
1,1,1,following,1.3,0.0,0.7997782999999572,1.1,,
1,1,2,reproduction,1.0,1.0702790999998797,0.0,,following,1.3
1,1,3,following,0.9,0.0,0.8703246999998555,1.4,reproduction,1.0
1,1,4,reproduction,0.8,1.1173260999999002,0.0,,following,0.9
1,1,5,reproduction,1.3,1.223163999999997,0.0,,reproduction,0.8
1,1,6,reproduction,1.2,1.1526087999998254,0.0,,reproduction,1.3
1,1,7,following,0.9,0.0,0.8820891999998821,1.3,reproduction,1.2
1,1,8,reproduction,1.0,1.1290842000000794,0.0,,following,0.9
1,1,9,following,0.9,0.0,1.0702297000000272,1.4,reproduction,1.0
1,1,10,following,0.9,0.0,1.0583690000000845,1.4,following,0.9
1,1,11,reproduction,1.1,1.0114624000000276,0.0,,following,0.9
1,1,12,reproduction,1.3,1.1761105000000498,0.0,,reproduction,1.1
1,1,13,following,0.9,0.0,0.8115331999999853,1.0,reproduction,1.3
1,1,14,following,1.3,0.0,1.31723379999994,1.2,following,0.9
1,1,15,following,0.8,0.0,0.8467918999999711,0.8,following,1.3
1,1,16,following,1.2,0.0,1.211388100000022,1.1,following,0.8
1,1,17,following,1.0,0.0,1.0585009999999784,0.9,following,1.2
1,1,18,reproduction,1.2,1.1173205000000053,0.0,,following,1.0
1,1,19,reproduction,1.4,1.2702191000000769,0.0,,reproduction,1.2
1,1,20,following,1.4,0.0,1.4113494000000628,1.3,reproduction,1.4
1,1,21,following,0.8,0.0,0.7645164999998997,1.2,following,1.4
1,1,22,reproduction,0.8,0.7174665000000005,0.0,,following,0.8
1,1,23,reproduction,0.8,0.9409296000001176,0.0,,reproduction,0.8
1,1,24,following,0.8,0.0,0.7527250000000549,0.9,reproduction,0.8
1,1,25,reproduction,0.9,0.6233546000000842,0.0,,following,0.8
1,1,26,reproduction,1.4,1.3172753999999711,0.0,,reproduction,0.9
1,1,27,following,1.2,0.0,1.2349287000001825,0.9,reproduction,1.4
1,1,28,following,0.8,0.0,0.7996168000001944,0.9,following,1.2
1,1,29,reproduction,1.3,1.411373299999923,0.0,,following,0.8
1,1,30,following,1.3,0.0,1.3290160999999898,1.0,reproduction,1.3
1,1,31,following,1.1,0.0,1.152570100000048,1.3,following,1.3
1,1,32,reproduction,1.1,0.9644330000000992,0.0,,following,1.1
1,1,33,following,1.1,0.0,1.1290464999999583,1.1,reproduction,1.1
1,1,34,following,1.4,0.0,1.3172720999998546,1.2,following,1.1
1,1,35,following,1.3,0.0,1.3172116000000642,1.3,following,1.4
1,1,36,following,1.4,0.0,1.3055126000001565,1.0,following,1.3
1,1,37,reproduction,1.4,1.5642502999999124,0.0,,following,1.4
1,1,38,following,0.9,0.0,0.8585550999998759,0.8,reproduction,1.4
1,1,39,reproduction,1.0,0.9056176999999934,0.0,,following,0.9
1,1,40,reproduction,1.2,1.3760701999999585,0.0,,reproduction,1.0
1,1,41,reproduction,1.0,0.8350673999998435,0.0,,reproduction,1.2
1,1,42,reproduction,1.4,1.5405717000001005,0.0,,reproduction,1.0
1,1,43,following,1.4,0.0,1.3760513999998238,1.1,reproduction,1.4
1,1,44,following,1.4,0.0,1.3760577999998986,0.8,following,1.4
1,1,45,reproduction,0.9,1.046759700000166,0.0,,following,1.4
1,1,46,reproduction,0.8,0.8232731999999032,0.0,,reproduction,0.9
1,1,47,reproduction,1.3,1.528905399999985,0.0,,reproduction,0.8
1,1,48,following,0.8,0.0,0.8468021000001045,1.2,reproduction,1.3
1,1,49,following,1.1,0.0,1.1878558999999314,0.8,following,0.8
1,1,50,following,1.3,0.0,1.2819646000000375,1.0,following,1.1
1,1,51,reproduction,1.2,1.2819791000001717,0.0,,following,1.3
1,1,52,reproduction,1.1,1.505424999999832,0.0,,reproduction,1.2
1,1,53,reproduction,0.9,0.8467967999999928,0.0,,reproduction,1.1
1,1,54,following,1.1,0.0,1.1761006000001544,1.4,reproduction,0.9
1,1,55,reproduction,1.1,1.5760095999999066,0.0,,following,1.1
1,1,56,reproduction,0.9,1.1526093999998466,0.0,,reproduction,1.1
1,2,1,following,1.0,0.0,0.905615399999988,1.3,,
1,2,2,following,1.0,0.0,0.976122000000032,1.0,following,1.0
1,2,3,reproduction,0.9,0.952657100000124,0.0,,following,1.0
1,2,4,following,1.2,0.0,1.1761406999999051,0.9,reproduction,0.9
1,2,5,reproduction,0.8,0.6116987000000336,0.0,,following,1.2
1,2,6,reproduction,1.3,1.3525088000001233,0.0,,reproduction,0.8
1,2,7,reproduction,0.8,0.870337599999857,0.0,,reproduction,1.3
1,2,8,following,1.1,0.0,1.0232057999999142,0.8,reproduction,0.8
1,2,9,following,0.9,0.0,0.882082599999876,1.2,following,1.1
1,2,10,reproduction,1.1,1.28198969999994,0.0,,following,0.9
1,2,11,reproduction,0.8,0.9174066000000494,0.0,,reproduction,1.1
1,2,12,reproduction,1.3,1.2937395999999808,0.0,,reproduction,0.8
1,2,13,following,0.9,0.0,0.893840100000034,1.1,reproduction,1.3
1,2,14,reproduction,1.4,1.3172749000000294,0.0,,following,0.9
1,2,15,following,0.9,0.0,0.8586711999998897,1.2,reproduction,1.4
1,2,16,following,0.9,0.0,0.9291752999999972,1.1,following,0.9
1,2,17,following,1.1,0.0,1.070250900000019,1.3,following,0.9
1,2,18,following,1.4,0.0,1.2819686000000274,1.0,following,1.1
1,2,19,following,1.4,0.0,1.328974799999969,1.3,following,1.4
1,2,20,following,0.8,0.0,0.752724199999875,0.8,following,1.4
1,2,21,reproduction,1.2,1.281975999999986,0.0,,following,0.8
1,2,22,reproduction,0.9,0.9056137000000036,0.0,,reproduction,1.2
1,2,23,following,1.3,0.0,1.234937299999956,1.1,reproduction,0.9
1,2,24,following,1.1,0.0,1.0114547000000584,1.4,following,1.3
1,2,25,reproduction,1.0,1.387774600000057,0.0,,following,1.1
1,2,26,reproduction,1.3,1.4583668000000216,0.0,,reproduction,1.0
1,2,27,following,1.0,0.0,1.0584788999999546,1.4,reproduction,1.3
1,2,28,following,1.4,0.0,1.4113174999999956,0.9,following,1.0
1,2,29,following,1.3,0.0,0.9173000999999203,0.8,following,1.4
1,2,30,reproduction,1.4,1.5289855999999418,0.0,,following,1.3
1,2,31,following,1.2,0.0,1.1408243999999286,1.4,reproduction,1.4
1,2,32,following,1.2,0.0,1.21141990000001,1.1,following,1.2
1,2,33,reproduction,1.0,1.2349452999999355,0.0,,following,1.2
1,2,34,following,0.9,0.0,0.8350000000000364,0.9,reproduction,1.0
1,2,35,following,0.9,0.0,0.8468001999999615,1.2,following,0.9
1,2,36,reproduction,1.1,1.3407736999999995,0.0,,following,0.9
1,2,37,reproduction,1.0,0.9997080000000552,0.0,,reproduction,1.1
1,2,38,following,0.9,0.0,0.846744899999976,1.4,reproduction,1.0
1,2,39,following,1.4,0.0,1.3877946000000063,1.0,following,0.9
1,2,40,reproduction,1.2,1.5642209000000094,0.0,,following,1.4
1,2,41,following,0.8,0.0,0.8820923000000676,1.3,reproduction,1.2
1,2,42,reproduction,1.3,1.5054423999999926,0.0,,following,0.8
1,2,43,reproduction,1.4,1.881808699999965,0.0,,reproduction,1.3
1,2,44,reproduction,0.9,0.8232808999998724,0.0,,reproduction,1.4
1,2,45,reproduction,0.8,0.4939647999999579,0.0,,reproduction,0.9
1,2,46,following,1.1,0.0,1.034929899999952,0.9,reproduction,0.8
1,2,47,reproduction,0.9,0.7762556000000131,0.0,,following,1.1
1,2,48,following,1.1,0.0,1.058515400000033,0.8,reproduction,0.9
1,2,49,reproduction,1.4,1.3996098000000077,0.0,,following,1.1
1,2,50,following,1.3,0.0,1.117297199999939,1.2,reproduction,1.4
1,2,51,reproduction,1.2,1.5054251999999906,0.0,,following,1.3
1,2,52,reproduction,1.1,0.9879260000000158,0.0,,reproduction,1.2
1,2,53,following,1.4,0.0,1.3054724999999507,1.0,reproduction,1.1
1,2,54,reproduction,1.0,0.9526862000000164,0.0,,following,1.4
1,2,55,reproduction,1.1,1.199650100000099,0.0,,reproduction,1.0
1,2,56,reproduction,1.2,1.599523999999974,0.0,,reproduction,1.1
1,3,1,reproduction,1.3,1.4231047000000672,0.0,,,
1,3,2,reproduction,1.4,1.4466339999999036,0.0,,reproduction,1.3
1,3,3,following,0.8,0.0,0.7174195000000054,1.2,reproduction,1.4
1,3,4,following,1.1,0.0,1.0937699999999495,1.3,following,0.8
1,3,5,following,1.0,0.0,0.8820682000000488,0.8,following,1.1
1,3,6,reproduction,0.8,0.7527354999999716,0.0,,following,1.0
1,3,7,following,1.0,0.0,1.0585108000000218,0.9,reproduction,0.8
1,3,8,reproduction,1.1,1.3525377000000844,0.0,,following,1.0
1,3,9,reproduction,1.1,1.2466739999999843,0.0,,reproduction,1.1
1,3,10,reproduction,0.9,0.7880385999999362,0.0,,reproduction,1.1
1,3,11,following,1.4,0.0,1.3760254000001169,1.4,reproduction,0.9
1,3,12,reproduction,1.2,1.2701977000001534,0.0,,following,1.4
1,3,13,reproduction,0.8,0.8704274000001533,0.0,,reproduction,1.2
1,3,14,reproduction,1.3,1.376027600000043,0.0,,reproduction,0.8
1,3,15,following,1.4,0.0,1.3289852000000335,0.8,reproduction,1.3
1,3,16,reproduction,1.0,0.8938697000000957,0.0,,following,1.4
1,3,17,following,0.8,0.0,0.7527010000001155,1.0,reproduction,1.0
1,3,18,reproduction,1.0,0.9173995999999534,0.0,,following,0.8
1,3,19,following,0.9,0.0,0.917352400000027,1.0,reproduction,1.0
1,3,20,reproduction,1.4,0.92916009999999,0.0,,following,0.9
1,3,21,following,1.2,0.0,0.917294399999946,1.0,reproduction,1.4
1,3,22,following,0.9,0.0,0.8467894999998862,0.9,following,1.2
1,3,23,reproduction,1.1,1.1528584000000135,0.0,,following,0.9
1,3,24,following,1.4,0.0,1.0936925999999405,1.1,reproduction,1.1
1,3,25,reproduction,0.9,0.8703184999999394,0.0,,following,1.4
1,3,26,following,1.4,0.0,1.3642730999999912,0.8,reproduction,0.9
1,3,27,reproduction,1.2,1.6818607000000156,0.0,,following,1.4
1,3,28,following,1.3,0.0,1.0702193999998144,1.3,reproduction,1.2
1,3,29,reproduction,0.9,0.9409123000000365,0.0,,following,1.3
1,3,30,reproduction,1.4,1.5524528000000828,0.0,,reproduction,0.9
1,3,31,reproduction,1.1,1.1996705999999904,0.0,,reproduction,1.4
1,3,32,following,1.3,0.0,1.2584478999999646,1.1,reproduction,1.1
1,3,33,following,1.0,0.0,0.9996603999998116,1.0,following,1.3
1,3,34,reproduction,1.3,1.50544560000003,0.0,,following,1.0
1,3,35,following,1.2,0.0,1.1525748999999903,1.3,reproduction,1.3
1,3,36,following,1.0,0.0,0.8938190999999733,1.4,following,1.2
1,3,37,following,0.8,0.0,0.7644379999999273,1.2,following,1.0
1,3,38,following,0.8,0.0,0.7527058999999099,1.1,following,0.8
1,3,39,reproduction,1.2,1.1643741999998838,0.0,,following,0.8
1,3,40,following,1.1,0.0,1.1055335999999445,1.2,reproduction,1.2
1,3,41,reproduction,1.2,1.093683599999849,0.0,,following,1.1
1,3,42,following,1.1,0.0,1.1408183000000918,1.4,reproduction,1.2
1,3,43,following,1.1,0.0,1.023213799999894,1.3,following,1.1
1,3,44,reproduction,1.4,1.6230966999999057,0.0,,following,1.1
1,3,45,following,0.8,0.0,0.7291669999999613,0.9,reproduction,1.4
1,3,46,reproduction,0.9,1.1526455999999143,0.0,,following,0.8
1,3,47,following,1.0,0.0,0.9291247000001022,1.2,reproduction,0.9
1,3,48,reproduction,1.0,0.7880095000000438,0.0,,following,1.0
1,3,49,reproduction,1.3,1.5524789000000965,0.0,,reproduction,1.0
1,3,50,following,0.8,0.0,0.8585448000001179,1.4,reproduction,1.3
1,3,51,following,0.9,0.0,0.8350494999999682,0.9,following,0.8
1,3,52,following,1.3,0.0,1.211389699999927,0.8,following,0.9
1,3,53,reproduction,0.8,0.77626489999966,0.0,,following,1.3
1,3,54,following,1.4,0.0,1.1878507000001264,1.1,reproduction,0.8
1,3,55,reproduction,0.8,1.234925100000055,0.0,,following,1.4
1,3,56,reproduction,1.0,1.1291316000001643,0.0,,reproduction,0.8
1,4,1,reproduction,0.8,1.035015100000237,0.0,,,
1,4,2,following,0.8,0.0,0.6938829999999143,1.2,reproduction,0.8
1,4,3,following,1.1,0.0,0.8350213999997322,1.0,following,0.8
1,4,4,reproduction,1.2,1.4584070999999312,0.0,,following,1.1
1,4,5,reproduction,1.3,1.3290606999999,0.0,,reproduction,1.2
1,4,6,reproduction,1.1,0.846857,0.0,,reproduction,1.3
1,4,7,reproduction,1.2,1.3643042000003334,0.0,,reproduction,1.1
1,4,8,following,0.8,0.0,0.7879883999999038,1.3,reproduction,1.2
1,4,9,following,1.1,0.0,0.9408661999996184,1.3,following,0.8
1,4,10,following,0.9,0.0,0.940864600000168,1.1,following,1.1
1,4,11,reproduction,1.0,1.3055258999997932,0.0,,following,0.9
1,4,12,reproduction,0.9,0.8468192000000272,0.0,,reproduction,1.0
1,4,13,reproduction,1.4,1.4819351000001006,0.0,,reproduction,0.9
1,4,14,following,1.0,0.0,0.9643942000002426,1.4,reproduction,1.4
1,4,15,reproduction,0.8,0.7527340000001459,0.0,,following,1.0
1,4,16,reproduction,1.3,1.4113585999998577,0.0,,reproduction,0.8
1,4,17,reproduction,0.9,0.7527296000002934,0.0,,reproduction,1.3
1,4,18,following,1.3,0.0,1.3054888000001483,0.8,reproduction,0.9
1,4,19,reproduction,1.2,1.0703044000001682,0.0,,following,1.3
1,4,20,following,1.3,0.0,1.1996045999999296,0.8,reproduction,1.2
1,4,21,following,0.8,0.0,1.046758200000113,1.1,following,1.3
1,4,22,following,0.8,0.0,0.7291752999999517,0.9,following,0.8
1,4,23,following,1.2,0.0,1.0584874999999556,1.0,following,0.8
1,4,24,following,1.0,0.0,0.9996965000000272,1.3,following,1.2
1,4,25,reproduction,1.1,1.6936011000002509,0.0,,following,1.0
1,4,26,reproduction,1.1,1.3760419999998703,0.0,,reproduction,1.1
1,4,27,following,1.4,0.0,1.4348519999998643,1.4,reproduction,1.1
1,4,28,following,1.2,0.0,1.24667670000008,1.2,following,1.4
1,4,29,following,1.0,0.0,1.152586700000029,0.9,following,1.2
1,4,30,following,0.8,0.0,0.7644545999996808,1.2,following,1.0
1,4,31,following,1.2,0.0,1.1408265999998548,1.1,following,0.8
1,4,32,reproduction,1.4,1.5877611999999317,0.0,,following,1.2
1,4,33,reproduction,0.8,1.1526026999999883,0.0,,reproduction,1.4
1,4,34,following,1.4,0.0,1.3642572999997356,1.2,reproduction,0.8
1,4,35,following,0.8,0.0,0.7526693999998315,1.1,following,1.4
1,4,36,reproduction,0.8,0.8115395999998327,0.0,,following,0.8
1,4,37,reproduction,1.0,0.7644723000003069,0.0,,reproduction,0.8
1,4,38,following,0.8,0.0,0.8115234000001692,0.9,reproduction,1.0
1,4,39,reproduction,1.3,1.4113416000000143,0.0,,following,0.8
1,4,40,reproduction,1.4,1.6818610999998782,0.0,,reproduction,1.3
1,4,41,following,1.0,0.0,0.7644653000002108,0.9,reproduction,1.4
1,4,42,following,0.9,0.0,0.9173792999999932,1.0,following,1.0
1,4,43,following,0.9,0.0,0.8349977000002582,1.3,following,0.9
